,pathway,name,EC
120,HPHB,acetyl-CoA/propionyl-CoA carboxylase,6.4.1.3
121,InrTCA,fumarate reductase (CoM/CoB),1.3.4.1
122,Methanogenesis,"5,10-methenyltetrahydromethanopterin hydrogenase",1.12.98.2
123,Methanogenesis,formylmethanofuran dehydrogenase,1.2.7.12
124,Methanogenesis,formylmethanofuran dehydrogenase,1.2.99.5
125,Methanogenesis,methylenetetrahydromethanopterin dehydrogenase,1.5.98.1
126,Methanogenesis,"5,10-methylenetetrahydromethanopterin reductase",1.5.98.2
127,Methanogenesis,"coenzyme F420-dependent N5,N10-methenyltetrahydromethanopterin reductase",1.5.99.11
128,Methanogenesis,methylenetetrahydromethanopterin dehydrogenase,1.5.99.9
129,Methanogenesis,heterodisulfide reductase 1,1.8.7.3
130,Methanogenesis,heterodisulfide reductase,1.8.98.1
131,Methanogenesis,heterodisulfide reductase 2,1.8.98.4
132,Methanogenesis,F420-non-reducing hydrogenase,1.8.98.5
133,Methanogenesis,formate dehydrogenase (coenzyme F420),1.8.98.6
134,Methanogenesis,methyl-Co(III) methanol/glycine betaine-specific corrinoid protein]:coenzyme M methyltransferase,2.1.1.246
135,Methanogenesis,methyl-Co(III) methanol/glycine betaine-specific corrinoid protein]:coenzyme M methyltransferase,2.1.1.377
136,Methanogenesis,tetrahydromethanopterin S-methyltransferase,2.1.1.86
137,Methanogenesis,acetyl-CoA decarbonylase/synthase complex,2.3.1.-
138,Methanogenesis,formylmethanofuran--tetrahydromethanopterin N-formyltransferase,2.3.1.101
139,Methanogenesis,phosphate acetyltransferase,2.3.1.8
140,Methanogenesis,acetate kinase,2.7.2.1
141,Methanogenesis,methyl-coenzyme M reductase,2.8.4.1
142,Methanogenesis,methenyltetrahydromethanopterin cyclohydrolase,3.5.4.27
143,Methanogenesis,acetyl-CoA synthetase,6.2.1.1
144,Methanogenesis,tetrahydromethanopterin S-methyltransferase,7.2.1.4
145,PPP,glucose-6-phosphate 1-dehydrogenase,1.1.1.363
146,PPP,glucose-6-phosphate 1-dehydrogenase,1.1.1.49
147,PPP,(iso)eugenol O-methyltransferase,2.1.1.146
148,PPP,transketolase,2.2.1.1
149,PPP,transaldolase,2.2.1.2
150,PPP,6-phosphofructokinase,2.7.1.11
151,PPP,"fructose-1,6-bisphosphatase",3.1.3.11
152,PPP,fructose-bisphosphate aldolase,4.1.2.13
153,PPP,3-hexulose-6-phosphate synthase,4.1.2.43
154,PPP,6-phospho-3-hexuloisomerase ,5.3.1.27
155,PPP,ribose 5-phosphate isomerase,5.3.1.6
156,PPP,glucose-6-phosphate isomerase,5.3.1.9
157,rTCA,malate dehydrogenase,1.1.1.37
158,rTCA,isocitrate dehydrogenase,1.1.1.42
159,rTCA,pyruvate-ferredoxin/flavodoxin oxidoreductase,1.2.7.-
160,rTCA,pyruvate:ferredoxin oxidoreductase,1.2.7.1
161,rTCA,2-oxoglutarate:ferredoxin oxidoreductase,1.2.7.3
162,rTCA,NADH-dependent fumarate reductase,1.3.1.6
163,rTCA,succinate dehydrogenase / fumarate reductase,1.3.5.1
164,rTCA,succinate dehydrogenase / fumarate reductase,1.3.5.4
165,rTCA,ATP-citrate lyase,2.3.3.8
166,rTCA,"pyruvate,orthophosphate dikinase",2.7.9.1
167,rTCA,"pyruvate,water dikinase",2.7.9.2
168,rTCA,phosphoenolpyruvate carboxylase,4.1.1.31
169,rTCA,citryl-CoA lyase,4.1.3.34
170,rTCA,fumarate hydratase,4.2.1.2
171,rTCA,aconitate hydratase,4.2.1.3
172,rTCA,citryl-CoA synthetase,6.2.1.18
173,rTCA,succinyl-CoA synthetase,6.2.1.5
174,rTCA,pyruvate carboxylase,6.4.1.1
175,TCA,isocitrate--homoisocitrate dehydrogenase,1.1.1.286
176,TCA,malate dehydrogenase,1.1.1.37
177,TCA,isocitrate dehydrogenase,1.1.1.41
178,TCA,isocitrate dehydrogenase,1.1.1.42
179,TCA,malate dehydrogenase (quinone),1.1.5.4
180,TCA,2-oxoglutarate dehydrogenase complex,1.2.4.2
181,TCA,2-oxoglutarate/2-oxoacid ferredoxin oxidoreductase subunit alpha,1.2.7.11
182,TCA,2-oxoglutarate/2-oxoacid ferredoxin oxidoreductase subunit alpha,1.2.7.3
183,TCA,fumarate reductase,1.3.2.4
184,TCA,succinate dehydrogenase,1.3.5.1
185,TCA,fumarate reductase,1.3.5.4
186,TCA,2-oxoglutarate dehydrogenase complex,1.8.1.4
187,TCA,2-oxoglutarate dehydrogenase complex,2.3.1.61
188,TCA,citrate synthase,2.3.3.1
189,TCA,citrate (Re)-synthase,2.3.3.3
190,TCA,succinyl-CoA:acetate CoA-transferase,2.8.3.18
191,TCA,fumarate hydratase,4.2.1.2
192,TCA,aconitate hydratase,4.2.1.3
193,TCA,succinyl-CoA synthetase,6.2.1.4
194,TCA,succinyl-CoA synthetase,6.2.1.5
195,WL,formate dehydrogenase,1.17.1.10
196,WL,formate dehydrogenase,1.17.98.-
197,WL,carbon-monoxide dehydrogenase,1.2.7.4
198,WL,methylenetetrahydrofolate reductase (NADPH),1.5.1.20
199,WL,methylenetetrahydrofolate dehydrogenase (NADP+) / methenyltetrahydrofolate cyclohydrolase,1.5.1.5
200,WL,methylenetetrahydrofolate reductase,1.5.1.54
201,WL,"acetyl-CoA decarbonylase/synthase, CODH/ACS complex",2.1.1.245
202,WL,5-methyltetrahydrofolate corrinoid/iron sulfur protein methyltransferase,2.1.1.258
203,WL,acetyl-CoA decarbonylase/synthase complex,2.3.1.-
204,WL,acetyl-CoA synthase,2.3.1.169
205,WL,methylenetetrahydrofolate dehydrogenase (NADP+) / methenyltetrahydrofolate cyclohydrolase,3.5.4.9
206,WL,formate--tetrahydrofolate ligase,6.3.4.3
